running
  '/usr/lib/R/bin/R --no-echo --no-restore --no-save --no-restore --file=test/unit-compare.R'

Warning messages:
1: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
2: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
3: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
4: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
There were 28 warnings (use warnings() to see them)
There were 50 or more warnings (use warnings() to see the first 50)
         estimate         se  se_neyman             1          2          3
1    1.1222273053 0.28511785 0.28511785  1.1222273053 0.28511785 0.28511785
2    0.9802220315 0.43070687 0.43070687  0.9802220315 0.43070687 0.43070687
3    1.0601874938 0.24283930 0.24283930  1.0601874938 0.24283930 0.24283930
4   -0.0295837913 0.25764031 0.26008639 -0.0295837913 0.25764031 0.26008639
5    0.2255036935 0.34358312 0.34507435  0.2255036935 0.34358312 0.34507435
6   -0.1033788714 0.11970558 0.13216500 -0.1033788714 0.11970558 0.13216500
7    0.4095801428 0.37651245 0.37651245  0.4095801428 0.37651245 0.37651245
8    1.4549155600 0.38939159 0.38939159  1.4549155600 0.38939159 0.38939159
9    1.4361921986 0.45420070 0.45420070  1.4361921986 0.45420070 0.45420070
10   0.9260750865 0.45492775 0.45492775  0.9260750865 0.45492775 0.45492775
11  -0.4470132293 0.27133115 0.27133115 -0.4470132293 0.27133115 0.27133115
12  -0.4410081415 0.36599759 0.36599759 -0.4410081415 0.36599759 0.36599759
13  -0.4002738131 0.25691176 0.25691176 -0.4002738131 0.25691176 0.25691176
14  -0.0377663892 0.32035073 0.32199785 -0.0377663892 0.32035073 0.32199785
15   0.5091888286 0.33417060 0.33604406  0.5091888286 0.33417060 0.33604406
16   0.2447712371 0.12499254 0.12741765  0.2447712371 0.12499254 0.12741765
17   0.2812803566 0.36924360 0.36924360  0.2812803566 0.36924360 0.36924360
18  -0.4193290872 0.33518246 0.33518246 -0.4193290872 0.33518246 0.33518246
19  -0.7416446462 0.41326487 0.41326487 -0.7416446462 0.41326487 0.41326487
20  -0.5007375498 0.44738584 0.44738584 -0.5007375498 0.44738584 0.44738584
21   0.4937488233 0.55958126 0.56088403  0.4937488233 0.55958126 0.56088403
22  -0.0848507047 0.41673228 0.41895599 -0.0848507047 0.41673228 0.41895599
23  -0.0420339465 0.51123156 0.51270329 -0.0420339465 0.51123156 0.51270329
24  -0.0151224882 0.15961939 0.17344546 -0.0151224882 0.15961939 0.17344546
25  -0.0627381629 0.58606293 0.58624929 -0.0627381629 0.58606293 0.58624929
26   0.7364980331 0.62810443 0.62812060  0.7364980331 0.62810443 0.62812060
27   0.9372238043 0.71050492 0.71208015  0.9372238043 0.71050492 0.71208015
28   0.6277279635 0.83358882 0.83425874  0.6277279635 0.83358882 0.83425874
29   0.6229949726 0.56387024 0.56435672  0.6229949726 0.56387024 0.56435672
30  -0.3712724303 0.41112513 0.41575955 -0.3712724303 0.41112513 0.41575955
31  -0.0838493809 0.47849622 0.48420485 -0.0838493809 0.47849622 0.48420485
32   0.0000000000 0.00000000 0.00000000  0.0000000000 0.00000000 0.00000000
33  -0.0177566873 0.52561669 0.52566233 -0.0177566873 0.52561669 0.52566233
34   0.8645674060 0.56390872 0.56399869  0.8645674060 0.56390872 0.56399869
35   1.0878239834 0.72730367 0.72888887  1.0878239834 0.72730367 0.72888887
36   0.7757401102 0.92015461 0.92084895  0.7757401102 0.92015461 0.92084895
37   0.8711467651 0.16113578 0.16113578  0.8711467651 0.16113578 0.16113578
38   0.8323914300 0.18351670 0.18351670  0.8323914300 0.18351670 0.18351670
39   0.8490886261 0.15206593 0.15206593  0.8490886261 0.15206593 0.15206593
40   0.2128922764 0.22125151 0.24392471  0.2128922764 0.22125151 0.24392471
41   0.1909013624 0.32129751 0.33272305  0.1909013624 0.32129751 0.33272305
42  -0.0044578238 0.00727283 0.01905829 -0.0044578238 0.00727283 0.01905829
43   0.6666578505 0.32075560 0.32075560  0.6666578505 0.32075560 0.32075560
44   0.4768739246 0.32365471 0.32365471  0.4768739246 0.32365471 0.32365471
45   0.5003217415 0.31568562 0.31568562  0.5003217415 0.31568562 0.31568562
46   0.9915484752 0.33848089 0.33848089  0.9915484752 0.33848089 0.33848089
47  -1.0938275742 0.14565576 0.14565576 -1.0938275742 0.14565576 0.14565576
48  -0.9631225002 0.16603666 0.16603666 -0.9631225002 0.16603666 0.16603666
49  -1.1651397645 0.13048495 0.13048495 -1.1651397645 0.13048495 0.13048495
50   0.2331557084 0.21681438 0.24682189  0.2331557084 0.21681438 0.24682189
51   0.4769633565 0.21301459 0.23485817  0.4769633565 0.21301459 0.23485817
52  -0.0005019637 0.02103640 0.02114654 -0.0005019637 0.02103640 0.02114654
53  -0.3670207263 0.27513113 0.27513113 -0.3670207263 0.27513113 0.27513113
54  -0.8423350727 0.29126711 0.29126711 -0.8423350727 0.29126711 0.29126711
55  -1.0642602418 0.29377794 0.29377794 -1.0642602418 0.29377794 0.29377794
56  -1.1505760764 0.36020794 0.36020794 -1.1505760764 0.36020794 0.36020794
57   0.2113152394 0.37421413 0.37434991  0.2113152394 0.37421413 0.37434991
58   0.0466487319 0.33946914 0.36623728  0.0466487319 0.33946914 0.36623728
59  -0.1216912292 0.50983251 0.52304209 -0.1216912292 0.50983251 0.52304209
60   0.0454606224 0.03995355 0.04663707  0.0454606224 0.03995355 0.04663707
61   0.2438884783 0.54332835 0.54633861  0.2438884783 0.54332835 0.54633861
62   0.1221463188 0.52099280 0.52123058  0.1221463188 0.52099280 0.52123058
63   0.1673843767 0.49554205 0.50155459  0.1673843767 0.49554205 0.50155459
64   0.7460382577 0.56288365 0.56520832  0.7460382577 0.56288365 0.56520832
65   0.9541178715 0.77646910 0.77747593  0.9541178715 0.77646910 0.77747593
66  -0.1474134926 0.42097480 0.45914381 -0.1474134926 0.42097480 0.45914381
67  -0.4599378809 0.49902717 0.52158391 -0.4599378809 0.49902717 0.52158391
68   0.0000000000 0.00000000 0.00000000  0.0000000000 0.00000000 0.00000000
69   0.7947149981 0.58311575 0.58319346  0.7947149981 0.58311575 0.58319346
70   0.4996935858 0.74780375 0.75161966  0.4996935858 0.74780375 0.75161966
71   0.6269802209 0.61876797 0.62134028  0.6269802209 0.61876797 0.62134028
72   1.0229692131 0.69536163 0.69537077  1.0229692131 0.69536163 0.69537077
73   1.7670618781 0.38443021 0.43592955  1.7670618781 0.38443021 0.43592955
74   1.7029692180 0.57593982 0.64042719  1.7029692180 0.57593982 0.64042719
75   1.1444153789 0.69589535 0.71904303  1.1444153789 0.69589535 0.71904303
76   0.6337507250 0.60410287 0.63776692  0.6337507250 0.60410287 0.63776692
77  -0.3852606943 0.57274179 0.68479666 -0.3852606943 0.57274179 0.68479666
78  -0.2511194639 0.00000000 0.17471003 -0.2511194639 0.00000000 0.17471003
79   0.8826917412 0.75016967 0.79936444  0.8826917412 0.75016967 0.79936444
80   1.2668818561 0.77658991 0.82868971  1.2668818561 0.77658991 0.82868971
81   1.5655830452 0.54062119 0.78855998  1.5655830452 0.54062119 0.78855998
82   1.5127766907 0.94124808 1.02019260  1.5127766907 0.94124808 1.02019260
83  -0.9209561596 0.43327721 0.50428415 -0.9209561596 0.43327721 0.50428415
84  -1.0909377162 0.52387580 0.60599788 -1.0909377162 0.52387580 0.60599788
85  -0.7994941400 0.30825997 0.35143402 -0.7994941400 0.30825997 0.35143402
86  -0.2164343489 0.55388423 0.71820454 -0.2164343489 0.55388423 0.71820454
87   0.1192858974 0.62860559 0.72834205  0.1192858974 0.62860559 0.72834205
88   0.2859842223 0.00000000 0.18180501  0.2859842223 0.00000000 0.18180501
