running
  '/usr/lib/R/bin/R --no-echo --no-restore --no-save --no-restore --file=test/unit-compare.R'

Warning messages:
1: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
2: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
3: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
4: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
There were 28 warnings (use warnings() to see them)
There were 50 or more warnings (use warnings() to see the first 50)
       estimate        se se_neyman           1         2         3     4     5
1    1.12222731 0.2851178 0.2851178  1.12222731 0.2851178 0.2851178 0.000 0.000
2    0.98022203 0.4307069 0.4307069  0.98022203 0.4307069 0.4307069 0.052 0.052
3    1.06018749 0.2428393 0.2428393  1.06018749 0.2428393 0.2428393 0.000 0.000
4   -0.06266447 0.2707840 0.2731729 -0.06266447 0.2707840 0.2731729 0.846 0.848
5    0.23725195 0.3504094 0.3520215  0.23725195 0.3504094 0.3520215 0.486 0.488
6    0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
7    0.40958014 0.3765125 0.3765125  0.40958014 0.3765125 0.3765125 0.262 0.262
8    1.45491556 0.3893916 0.3893916  1.45491556 0.3893916 0.3893916 0.000 0.000
9    1.43619220 0.4542007 0.4542007  1.43619220 0.4542007 0.4542007 0.002 0.002
10   0.92607509 0.4549277 0.4549277  0.92607509 0.4549277 0.4549277 0.054 0.054
11  -0.44701323 0.2713312 0.2713312 -0.44701323 0.2713312 0.2713312 0.148 0.148
12  -0.44100814 0.3659976 0.3659976 -0.44100814 0.3659976 0.3659976 0.282 0.282
13  -0.40027381 0.2569118 0.2569118 -0.40027381 0.2569118 0.2569118 0.130 0.130
14  -0.02967560 0.3343514 0.3353549 -0.02967560 0.3343514 0.3353549 0.924 0.926
15   0.64511251 0.3390516 0.3415043  0.64511251 0.3390516 0.3415043 0.068 0.070
16   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
17   0.28128036 0.3692436 0.3692436  0.28128036 0.3692436 0.3692436 0.494 0.494
18  -0.41932909 0.3351825 0.3351825 -0.41932909 0.3351825 0.3351825 0.212 0.212
19  -0.74164465 0.4132649 0.4132649 -0.74164465 0.4132649 0.4132649 0.082 0.082
20  -0.50073755 0.4473858 0.4473858 -0.50073755 0.4473858 0.4473858 0.260 0.260
21   0.49374882 0.5595813 0.5608840  0.49374882 0.5595813 0.5608840 0.362 0.362
22  -0.45183567 0.4955198 0.4975064 -0.45183567 0.4955198 0.4975064 0.384 0.384
23  -0.18969607 0.6203569 0.6217410 -0.18969607 0.6203569 0.6217410 0.758 0.760
24   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
25  -0.06273816 0.5860629 0.5862493 -0.06273816 0.5860629 0.5862493 0.912 0.912
26   0.73649803 0.6281044 0.6281206  0.73649803 0.6281044 0.6281206 0.242 0.244
27   0.93722380 0.7105049 0.7120802  0.93722380 0.7105049 0.7120802 0.192 0.192
28   0.62772796 0.8335888 0.8342587  0.62772796 0.8335888 0.8342587 0.436 0.438
29   0.62299497 0.5638702 0.5643567  0.62299497 0.5638702 0.5643567 0.250 0.252
30  -0.42431135 0.4698573 0.4751538 -0.42431135 0.4698573 0.4751538 0.386 0.390
31  -0.09582786 0.5468528 0.5533770 -0.09582786 0.5468528 0.5533770 0.852 0.852
32   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
33  -0.01775669 0.5256167 0.5256623 -0.01775669 0.5256167 0.5256623 0.968 0.970
34   0.86456741 0.5639087 0.5639987  0.86456741 0.5639087 0.5639987 0.144 0.146
35   1.08782398 0.7273037 0.7288889  1.08782398 0.7273037 0.7288889 0.152 0.152
36   0.77574011 0.9201546 0.9208490  0.77574011 0.9201546 0.9208490 0.412 0.418
37   0.87114677 0.1611358 0.1611358  0.87114677 0.1611358 0.1611358 0.000 0.000
38   0.83239143 0.1835167 0.1835167  0.83239143 0.1835167 0.1835167 0.000 0.000
39   0.84908863 0.1520659 0.1520659  0.84908863 0.1520659 0.1520659 0.000 0.000
40   0.30728742 0.2368895 0.2523624  0.30728742 0.2368895 0.2523624 0.220 0.450
41   0.25553169 0.3133620 0.3233991  0.25553169 0.3133620 0.3233991 0.580 0.630
42   0.00000000 0.0000000 0.0000000  0.00000000 0.0000000 0.0000000 0.000 0.000
43   0.66665785 0.3207556 0.3207556  0.66665785 0.3207556 0.3207556 0.050 0.050
44   0.47687392 0.3236547 0.3236547  0.47687392 0.3236547 0.3236547 0.170 0.170
45   0.50032174 0.3156856 0.3156856  0.50032174 0.3156856 0.3156856 0.170 0.170
46   0.99154848 0.3384809 0.3384809  0.99154848 0.3384809 0.3384809 0.000 0.000
47  -1.09382757 0.1456558 0.1456558 -1.09382757 0.1456558 0.1456558 0.000 0.000
48  -0.96312250 0.1660367 0.1660367 -0.96312250 0.1660367 0.1660367 0.000 0.000
49  -1.16513976 0.1304850 0.1304850 -1.16513976 0.1304850 0.1304850 0.000 0.000
50   0.29619591 0.2512698 0.2701369  0.29619591 0.2512698 0.2701369 0.360 0.620
51   0.49477270 0.2126899 0.2458435  0.49477270 0.2126899 0.2458435 0.060 0.220
